24.8711703245 9.63458615009 34.5151936278;0.0474526470272 -0.303339622394 0.951700225794 -0.855836154128 -0.503641398957 -0.117855074326 0.51506574685 -0.808906925883 -0.283508133358 ;29.3019859095 13.0664720183 33.7168893507 20.3249936346 7.08808448581 32.4510828059 |39.7036905901 48.027544048 37.5224760772;0.188594656043 -0.744056460693 0.640946206021 -0.949974459601 0.0272327005749 0.311138082088 -0.248958996258 -0.667561505271 -0.701698692362 ;44.6252946379 49.2418367611 35.0024435609 34.2170452795 49.0198496042 38.0925634606 |24.8711703245 9.63458615009 34.5151936278;0.0474526470272 -0.303339622394 0.951700225794 -0.855836154128 -0.503641398957 -0.117855074326 0.51506574685 -0.808906925883 -0.283508133358 ;29.3019859095 13.0664720183 33.7168893507 20.3249936346 7.08808448581 32.4510828059 
29.6913759415 43.095171115 14.5038483571;0.574007162071 0.357711875358 0.736585359697 0.470120155059 0.59254990104 -0.654118991152 -0.670449713028 0.721752609282 0.171960324771 ;26.4067478307 39.1176728881 16.8357967072 31.2263143675 46.0202619994 9.97607251753 |8.40477735652 38.6612828855 3.38819160496;0.0933175430251 -0.755751295771 0.648175759424 -0.131517231622 -0.654668550243 -0.744387202408 0.9869118775 -0.0157818966957 -0.160486378819 ;8.70593320644 43.4200415455 6.43954839317 7.86056578617 36.174295868 -1.60497132527 |29.6913759415 43.095171115 14.5038483571;0.574007162071 0.357711875358 0.736585359697 0.470120155059 0.59254990104 -0.654118991152 -0.670449713028 0.721752609282 0.171960324771 ;26.4067478307 39.1176728881 16.8357967072 31.2263143675 46.0202619994 9.97607251753 
44.1128798088 26.7895665906 6.74496533557;0.535770618998 -0.305743030806 0.787064827655 0.832651595584 0.0365949693936 -0.55258676114 0.140146937856 0.951410535641 0.274183931844 ;38.7049173676 26.8226904454 8.41831590346 47.9113331462 27.7069251519 2.72711115441 |6.21814494779 17.3153280917 40.980129318;0.767293530134 -0.152109925189 0.62299535253 0.627971696649 0.37521467847 -0.681810452596 -0.13004686395 0.914372197587 0.383420522999 ;1.62491834832 15.2765179527 43.5864254835 8.50002035057 19.8393362424 36.5264371185 |44.1128798088 26.7895665906 6.74496533557;0.535770618998 -0.305743030806 0.787064827655 0.832651595584 0.0365949693936 -0.55258676114 0.140146937856 0.951410535641 0.274183931844 ;38.7049173676 26.8226904454 8.41831590346 47.9113331462 27.7069251519 2.72711115441 
45.5882967595 9.94998841628 41.8627827311;0.649472920151 -0.633909988454 -0.419932199919 -0.759076636027 -0.5728945864 -0.309183527232 -0.0445823578105 0.519567049968 -0.853265781547 ;48.6862865861 13.9279636702 44.4367735998 40.5489177652 7.89689722018 40.5202393988 |45.9686250877 3.01760538571 23.6066029163;0.595858981768 -0.446872369659 -0.667275924249 0.330445477747 -0.620863418091 0.710868765887 -0.731954821067 -0.644075850589 -0.222280090437 ;43.4236310864 7.26977033866 20.8699341704 46.6975785255 0.0882369757399 28.3289301298 |45.5882967595 9.94998841628 41.8627827311;0.649472920151 -0.633909988454 -0.419932199919 -0.759076636027 -0.5728945864 -0.309183527232 -0.0445823578105 0.519567049968 -0.853265781547 ;48.6862865861 13.9279636702 44.4367735998 40.5489177652 7.89689722018 40.5202393988 
13.6460470827 2.53219219818 45.5829879112;-0.130450805215 -0.639011861347 -0.758054370396 -0.659198600285 0.62701085207 -0.415107933877 0.740567210185 0.44555721568 -0.503029795097 ;17.2324442653 0.0269101266227 49.1758383213 10.4838430097 6.96319538553 44.2489628511 |6.83462919994 37.0148762255 12.644346559;-0.777470768974 -0.539662978628 -0.322959862658 -0.184404409697 0.686554827589 -0.703304686746 0.601277154958 -0.487243612798 -0.633292542758 ;8.91096981255 34.2780753225 17.1439007099 7.11271041359 41.345450887 9.09727161658 |13.6460470827 2.53219219818 45.5829879112;-0.130450805215 -0.639011861347 -0.758054370396 -0.659198600285 0.62701085207 -0.415107933877 0.740567210185 0.44555721568 -0.503029795097 ;17.2324442653 0.0269101266227 49.1758383213 10.4838430097 6.96319538553 44.2489628511 
33.3328334177 15.0849769453 32.1112910304;0.319685006226 -0.913827115322 0.250442608389 -0.202465732847 -0.324088738087 -0.924107199879 0.925639845629 0.244717169703 -0.288624986853 ;33.6753386555 18.2315906798 36.8047726004 32.0670736586 14.6901809086 26.6656565377 |16.3679459884 36.1878158027 40.6828171454;0.811382467925 0.534667529899 -0.23619721255 0.08026579538 0.298345194151 0.95107704589 0.578978318106 -0.790645797813 0.199156545373 ;14.4869431824 33.9300422893 35.8442693999 15.8362551922 36.8112217901 46.2273294394 |33.3328334177 15.0849769453 32.1112910304;0.319685006226 -0.913827115322 0.250442608389 -0.202465732847 -0.324088738087 -0.924107199879 0.925639845629 0.244717169703 -0.288624986853 ;33.6753386555 18.2315906798 36.8047726004 32.0670736586 14.6901809086 26.6656565377 
34.678909666 39.9186212929 33.7514136446;0.420337980436 0.400557713222 -0.814167980567 -0.181368564852 -0.842087823034 -0.507930646822 -0.889056480707 0.361167020471 -0.281312917296 ;35.2324356141 43.7543940006 37.8778786982 32.8349847232 34.9031441469 32.0608881315 |20.9593619565 47.0870355708 8.06370288586;-0.023569128785 0.205182613162 0.978439876244 0.780966272486 -0.60723263631 0.146151314189 0.624128334085 0.767573202148 -0.145928756372 ;16.5919976991 49.8503862708 5.75344761179 25.4121198772 43.7420379337 7.43371525591 |34.678909666 39.9186212929 33.7514136446;0.420337980436 0.400557713222 -0.814167980567 -0.181368564852 -0.842087823034 -0.507930646822 -0.889056480707 0.361167020471 -0.281312917296 ;35.2324356141 43.7543940006 37.8778786982 32.8349847232 34.9031441469 32.0608881315 
13.1406730957 44.2873085802 3.97482581253;0.777549692851 0.323525448662 0.539210310746 0.385759223266 0.431768823575 -0.815331530516 -0.496594700749 0.841966131775 0.210918790371 ;9.94356174096 41.2044803797 7.485083118 13.9849042377 46.4261252305 -1.13650315578 |2.02464235413 7.05835353146 22.2164133231;-0.99865140393 0.0366186892467 -0.0368027855796 -0.047007725156 -0.938674289176 0.341585791005 -0.0220374046617 0.342855144979 0.939129757998 ;3.87399683704 12.0019959245 20.1700641433 3.16912297959 2.02646387171 24.4034655074 |13.1406730957 44.2873085802 3.97482581253;0.777549692851 0.323525448662 0.539210310746 0.385759223266 0.431768823575 -0.815331530516 -0.496594700749 0.841966131775 0.210918790371 ;9.94356174096 41.2044803797 7.485083118 13.9849042377 46.4261252305 -1.13650315578 
44.2934052741 41.2238530151 5.18416405758;-0.852438956802 -0.522118207932 -0.0272103265659 -0.030431797842 0.101506446545 -0.994369321223 0.521940351579 -0.846811087702 -0.102417045155 ;45.6746957358 41.730074245 10.6507017009 45.4869437047 42.2516464683 -0.194688360828 |35.0265666115 3.12303746446 32.9550072409;0.0029800862135 -0.557913229072 0.829893937749 -0.997119683443 0.0612367067092 0.0447482138506 -0.0757855921502 -0.827636934034 -0.556123771695 ;40.4528841166 3.89958060294 31.5410354708 29.5984004932 3.98891445796 31.8603765586 |44.2934052741 41.2238530151 5.18416405758;-0.852438956802 -0.522118207932 -0.0272103265659 -0.030431797842 0.101506446545 -0.994369321223 0.521940351579 -0.846811087702 -0.102417045155 ;45.6746957358 41.730074245 10.6507017009 45.4869437047 42.2516464683 -0.194688360828 
37.4429983739 47.6705672131 49.7143613491;0.337665534387 0.424879944235 0.839916079067 -0.709373244586 0.701386340528 -0.0696189714603 -0.618685369759 -0.572306066985 0.538232458087 ;40.9208367655 43.3419220361 48.6122142933 32.9375314136 50.697886292 48.3182763335 |21.8789047901 39.3725350136 34.7664670233;0.922172034977 -0.383272680223 0.0519691302739 -0.139267294513 -0.454385418456 -0.879851414827 0.360837024965 0.804136769517 -0.472398875237 ;21.0713373354 42.2326399285 39.5846504736 19.935935245 37.6949036525 29.7841614255 |37.4429983739 47.6705672131 49.7143613491;0.337665534387 0.424879944235 0.839916079067 -0.709373244586 0.701386340528 -0.0696189714603 -0.618685369759 -0.572306066985 0.538232458087 ;40.9208367655 43.3419220361 48.6122142933 32.9375314136 50.697886292 48.3182763335 
15.2347258575 10.9266450541 7.82825541199;0.153112168505 -0.863564810006 -0.480429477421 0.339692419888 -0.410543425192 0.846205150009 -0.927990152817 -0.292762557289 0.230487225945 ;13.3962085002 14.6062777473 3.93885774025 16.5775196271 9.82968484969 13.1580330724 |49.2913415451 12.3315279369 22.3257822285;0.379284700262 0.598998559408 -0.705226092806 0.0287108940221 0.754189962678 0.656028341431 0.924834472061 -0.269069184455 0.268854929776 ;48.2848091808 7.35826683951 19.815638062 49.1936244219 15.4917878725 26.9535414281 |15.2347258575 10.9266450541 7.82825541199;0.153112168505 -0.863564810006 -0.480429477421 0.339692419888 -0.410543425192 0.846205150009 -0.927990152817 -0.292762557289 0.230487225945 ;13.3962085002 14.6062777473 3.93885774025 16.5775196271 9.82968484969 13.1580330724 
43.1597844712 24.794649329 14.8452030304;0.408024404722 -0.410145803423 0.815657100187 0.789920305248 -0.289353083486 -0.540648411109 0.45775757395 0.864901851664 0.205919378592 ;38.1018931056 26.7857036475 16.426561533 47.0030007986 24.0671983681 10.8310468218 |20.4679444076 12.4795765407 0.688069226712;-0.347780138249 0.540565827828 -0.766053236547 0.326520617315 0.83573899634 0.44150268002 0.878881824768 -0.0965863125995 -0.467159311489 ;19.0140822079 7.11058098153 -0.364275046079 22.9928691266 16.2161554558 4.01608363196 |43.1597844712 24.794649329 14.8452030304;0.408024404722 -0.410145803423 0.815657100187 0.789920305248 -0.289353083486 -0.540648411109 0.45775757395 0.864901851664 0.205919378592 ;38.1018931056 26.7857036475 16.426561533 47.0030007986 24.0671983681 10.8310468218 
20.4128693613 33.1294486152 21.6665182219;-0.580573842717 0.786409835525 -0.21093502256 -0.0465608442025 0.226577019486 0.972879716115 0.812875206253 0.574649828008 -0.0949287850431 ;21.3714248567 30.4953791606 16.7481743391 21.2246397093 33.4241030935 27.2043114961 |16.247854233 30.8320694891 42.7890127251;0.178942435078 -0.784577809779 0.593647425102 0.397000806882 -0.494502204344 -0.773212732199 0.900205512238 0.374039075902 0.222990594947 ;13.568069329 34.6632375123 45.9809026863 18.4195505612 29.3715225224 37.8328565206 |20.4128693613 33.1294486152 21.6665182219;-0.580573842717 0.786409835525 -0.21093502256 -0.0465608442025 0.226577019486 0.972879716115 0.812875206253 0.574649828008 -0.0949287850431 ;21.3714248567 30.4953791606 16.7481743391 21.2246397093 33.4241030935 27.2043114961 
24.9069211862 38.7032780512 2.73073256268;-0.681163990613 -0.710039327287 -0.178493057561 0.611405025624 -0.417565660066 -0.672177665632 0.402740006125 -0.566994773555 0.718552304448 ;22.5648238925 42.2502125628 6.46986253042 29.2997365227 37.2689372797 -0.440826466841 |8.18595050448 7.72018313945 46.0155416836;-0.658184203384 0.330766794753 0.676303838452 0.735154255757 0.476032640588 0.48263976767 -0.162301493085 0.814853516029 -0.556481781156 ;5.28698860735 4.3928989593 42.4697756194 13.0452267285 10.0803358369 47.5088804028 |24.9069211862 38.7032780512 2.73073256268;-0.681163990613 -0.710039327287 -0.178493057561 0.611405025624 -0.417565660066 -0.672177665632 0.402740006125 -0.566994773555 0.718552304448 ;22.5648238925 42.2502125628 6.46986253042 29.2997365227 37.2689372797 -0.440826466841 
21.8471755059 47.2026282562 23.0267261651;0.63245501568 -0.235251316866 0.738009126674 -0.542333273023 0.54578563448 0.63874303297 -0.553059919099 -0.804223140122 0.217600245354 ;23.9321578531 44.8303460261 18.3286007186 17.8514379638 50.2459980607 25.5136778002 |48.5683234498 17.2986717856 8.63211491345;-0.300758805152 -0.0677106907284 -0.951293542228 -0.765535444443 -0.577737409372 0.283151848156 -0.568770273859 0.813409336173 0.121924679214 ;53.3529903952 20.3237461979 8.57604263602 44.6725011629 14.5114968413 11.5419553293 |21.8471755059 47.2026282562 23.0267261651;0.63245501568 -0.235251316866 0.738009126674 -0.542333273023 0.54578563448 0.63874303297 -0.553059919099 -0.804223140122 0.217600245354 ;23.9321578531 44.8303460261 18.3286007186 17.8514379638 50.2459980607 25.5136778002 
13.9638480802 5.58278969922 42.9453331776;-0.765111804678 -0.614406946864 -0.192634446523 -0.249247272808 0.00675723494538 0.968416303443 -0.593700028078 0.788960356052 -0.158309296124 ;16.692158269 6.31223111917 38.0390621081 13.5106359175 6.72372967398 48.413952877 |7.32851929177 46.7027512059 17.6664160288;0.432036840554 -0.836615699009 -0.336776395515 -0.200363380222 0.275052273652 -0.940319500289 0.879317169325 0.473730323001 -0.0487944341046 ;7.49331398104 46.414093814 23.3176793123 5.90193204052 49.5140603754 13.032374998 |13.9638480802 5.58278969922 42.9453331776;-0.765111804678 -0.614406946864 -0.192634446523 -0.249247272808 0.00675723494538 0.968416303443 -0.593700028078 0.788960356052 -0.158309296124 ;16.692158269 6.31223111917 38.0390621081 13.5106359175 6.72372967398 48.413952877 
41.0745102132 40.8566341516 35.4721799838;0.038286484796 -0.934304523008 -0.3544138871 0.734024277993 -0.214365178733 0.644403545508 -0.678043143464 -0.284820344137 0.67759491377 ;37.2119367696 43.5821113214 32.3577686962 44.7907273134 40.9242774062 39.6671891091 |46.3741275834 31.1791712415 36.0687990374;0.86075714774 0.293348117887 -0.415985593917 -0.505415701242 0.395523936996 -0.766887073957 -0.0604326199371 0.870349181074 0.488712800581 ;47.7638394413 28.3334252086 40.7610999172 42.4064885488 33.1727592393 32.648799901 |41.0745102132 40.8566341516 35.4721799838;0.038286484796 -0.934304523008 -0.3544138871 0.734024277993 -0.214365178733 0.644403545508 -0.678043143464 -0.284820344137 0.67759491377 ;37.2119367696 43.5821113214 32.3577686962 44.7907273134 40.9242774062 39.6671891091 
46.9510616257 26.6211898597 15.9423732788;-0.10459091429 -0.962930936091 -0.248645838428 0.842787083157 -0.218552984981 0.491878567554 -0.527987379689 -0.158109471808 0.83440441143 ;42.6853928319 29.381016184 13.4454380615 51.5030682839 26.7449027533 19.2099223926 |22.1219384743 45.1824768248 11.5984212657;0.497315517362 -0.585364925952 0.64033208545 -0.206830298915 -0.796789601236 -0.567756601734 0.842554748157 0.149914091489 -0.517327035376 ;22.2278355249 50.3971009834 13.7992705967 20.5572734662 41.7361179864 7.46473273419 |46.9510616257 26.6211898597 15.9423732788;-0.10459091429 -0.962930936091 -0.248645838428 0.842787083157 -0.218552984981 0.491878567554 -0.527987379689 -0.158109471808 0.83440441143 ;42.6853928319 29.381016184 13.4454380615 51.5030682839 26.7449027533 19.2099223926 
8.74447143035 29.8296672157 46.3794389633;-0.64947572283 0.237216976021 0.722432966954 0.128161233566 0.970649967813 -0.20350267368 -0.749503824984 -0.0395821458728 -0.66081560973 ;9.28257914674 24.1958182499 46.5115108943 10.1254543832 34.7413221436 44.0596375365 |29.3665956654 38.0954046465 20.7533890985;-0.590705562856 0.475304464797 0.652037271753 -0.202085967955 0.695188074601 -0.689836794096 -0.781171043733 -0.53925801494 -0.314599100055 ;31.6117580836 33.7113493096 23.5438302101 28.8664299874 41.0281983029 16.0034941133 |8.74447143035 29.8296672157 46.3794389633;-0.64947572283 0.237216976021 0.722432966954 0.128161233566 0.970649967813 -0.20350267368 -0.749503824984 -0.0395821458728 -0.66081560973 ;9.28257914674 24.1958182499 46.5115108943 10.1254543832 34.7413221436 44.0596375365 
19.0182110093 30.6283914716 19.7423209027;-0.779578181072 -0.259045861275 0.570221975509 -0.0584244777384 0.936562940168 0.34559577472 -0.623573925046 0.236104004329 -0.745258652511 ;20.7420418853 25.8950576617 17.159451329 19.6099018111 36.1376642105 20.5853882722 |27.8694637839 41.971184518 10.8697995926;-0.637773643999 -0.437115810557 -0.634172332399 0.756207720954 -0.511721561231 -0.407787845014 -0.146269141616 -0.739642354069 0.656912875713 ;24.8195037259 45.6411558152 13.9155033538 32.8189116587 39.5902526693 9.75307403382 |19.0182110093 30.6283914716 19.7423209027;-0.779578181072 -0.259045861275 0.570221975509 -0.0584244777384 0.936562940168 0.34559577472 -0.623573925046 0.236104004329 -0.745258652511 ;20.7420418853 25.8950576617 17.159451329 19.6099018111 36.1376642105 20.5853882722 
47.122961072 10.2870650678 41.319864249;0.312811411252 0.902062200887 0.297376540303 0.949434358653 -0.288099404936 -0.124792353468 -0.02689646072 0.321375977022 -0.946569628603 ;41.4806076851 10.3296657616 41.7773470548 51.8171367906 7.55426782091 39.9380248094 |42.3136679599 11.8008901573 33.9957106532;-0.990084756459 -0.0404626691418 0.134517461442 0.0325519220319 -0.997637447669 -0.0604970691843 0.136647529794 -0.0555184240931 0.989062767062 ;43.6752115697 17.2936905329 33.8453773185 43.9251900809 6.43722436427 33.7788410578 |47.122961072 10.2870650678 41.319864249;0.312811411252 0.902062200887 0.297376540303 0.949434358653 -0.288099404936 -0.124792353468 -0.02689646072 0.321375977022 -0.946569628603 ;41.4806076851 10.3296657616 41.7773470548 51.8171367906 7.55426782091 39.9380248094 
14.0622235787 30.6734340932 29.1204502725;-0.241977799427 0.834095174924 0.495713610619 0.0348825377614 -0.50308796772 0.863530952135 0.96965455351 0.226247068276 0.0926407629114 ;13.9983380471 32.0162087296 23.6213474372 14.8860820507 26.8429410281 33.1281337434 |5.25619314357 12.7937755244 36.5173718333;-0.291718106975 -0.949895187681 0.112248289445 -0.356805106845 0.216949793303 0.908637938298 -0.887463048128 0.225015376377 -0.402215636943 ;7.8938219374 13.0671325287 31.5158273345 3.46483995353 15.374346825 41.1589935561 |14.0622235787 30.6734340932 29.1204502725;-0.241977799427 0.834095174924 0.495713610619 0.0348825377614 -0.50308796772 0.863530952135 0.96965455351 0.226247068276 0.0926407629114 ;13.9983380471 32.0162087296 23.6213474372 14.8860820507 26.8429410281 33.1281337434 
5.6323294991 18.4378346702 29.7771105977;-0.0126355768602 -0.752945039135 0.657962088755 0.757644600053 -0.436627746036 -0.485109133496 0.652545019296 0.492371789843 0.575981786482 ;1.36652412288 21.8729751978 31.2088826212 9.95199719891 17.2821532049 26.3980844036 |40.2810610662 45.5159855036 22.1077894988;0.8016396661 0.07373508585 -0.593242768898 0.597795294822 -0.105223883579 0.794712979517 -0.00382507827795 -0.99171118348 -0.128430126283 ;35.7631801515 46.2350672741 18.7732834593 42.3894428726 44.5412572383 27.2085323538 |5.6323294991 18.4378346702 29.7771105977;-0.0126355768602 -0.752945039135 0.657962088755 0.757644600053 -0.436627746036 -0.485109133496 0.652545019296 0.492371789843 0.575981786482 ;1.36652412288 21.8729751978 31.2088826212 9.95199719891 17.2821532049 26.3980844036 
35.359735799 20.9284198073 37.8673125809;-0.626014801657 -0.404393555774 0.666761816659 -0.521353623558 -0.418805661573 -0.743499977833 0.579910223491 -0.81306068032 0.0513464975159 ;39.0293241458 24.0617921125 40.8276092621 33.5930198382 18.9824287851 32.9170822466 |6.15498025987 21.8769238742 33.7522271497;-0.720806578508 0.448189796247 0.528737915153 -0.675053737303 -0.280819070608 -0.68223390515 -0.157290585013 -0.848685192591 0.504968430442 ;11.0066431967 22.9150070465 36.4782145221 3.46543695014 19.4673639328 29.4658155525 |35.359735799 20.9284198073 37.8673125809;-0.626014801657 -0.404393555774 0.666761816659 -0.521353623558 -0.418805661573 -0.743499977833 0.579910223491 -0.81306068032 0.0513464975159 ;39.0293241458 24.0617921125 40.8276092621 33.5930198382 18.9824287851 32.9170822466 
